Data,Produto,Price,Cliente
2024-01-11,Produto_B,148,Cliente_71
2023-11-09,Produto_C,962,Cliente_54
2024-03-03,Produto_B,642,Cliente_23
2023-10-16,Produto_C,543,Cliente_93
2023-09-23,Produto_A,844,Cliente_33
2024-02-08,Produto_B,503,Cliente_46
2024-01-24,Produto_C,628,Cliente_80
2023-12-16,Produto_B,578,Cliente_87
2023-12-18,Produto_B,749,Cliente_57
2024-02-12,Produto_B,489,Cliente_98
2023-12-22,Produto_A,475,Cliente_74
2023-10-17,Produto_C,106,Cliente_86
2024-02-08,Produto_C,734,Cliente_60
2023-10-31,Produto_B,453,Cliente_47
2023-12-21,Produto_A,334,Cliente_100
2023-09-17,Produto_C,153,Cliente_41
2023-10-03,Produto_C,209,Cliente_55
2023-11-19,Produto_A,524,Cliente_29
2023-09-19,Produto_A,583,Cliente_88
2023-10-14,Produto_A,523,Cliente_70
2024-02-22,Produto_C,791,Cliente_80
2023-10-15,Produto_A,689,Cliente_86
2023-12-26,Produto_A,798,Cliente_5
2024-01-22,Produto_A,620,Cliente_74
2023-11-25,Produto_C,718,Cliente_71
2023-12-03,Produto_C,67,Cliente_2
2023-12-13,Produto_B,517,Cliente_20
2023-12-14,Produto_B,511,Cliente_35
2024-01-20,Produto_A,685,Cliente_6
2024-01-07,Produto_A,396,Cliente_24
2023-10-30,Produto_C,642,Cliente_3
2024-01-28,Produto_A,721,Cliente_57
2023-10-28,Produto_B,128,Cliente_66
2023-09-11,Produto_B,106,Cliente_76
2023-11-09,Produto_B,914,Cliente_27
2023-12-31,Produto_C,305,Cliente_85
2023-12-02,Produto_B,231,Cliente_42
2024-02-14,Produto_B,510,Cliente_55
2023-12-13,Produto_C,416,Cliente_14
2024-02-23,Produto_B,717,Cliente_85
2024-01-23,Produto_B,680,Cliente_53
2024-02-25,Produto_B,620,Cliente_74
2024-02-05,Produto_A,765,Cliente_55
2023-10-04,Produto_C,536,Cliente_39
2024-01-10,Produto_A,203,Cliente_65
2024-02-15,Produto_C,155,Cliente_77
2024-02-18,Produto_C,997,Cliente_52
2023-10-11,Produto_C,239,Cliente_41
2023-10-24,Produto_B,135,Cliente_45
2023-10-10,Produto_B,503,Cliente_79
2023-12-07,Produto_C,954,Cliente_88
2024-02-19,Produto_C,359,Cliente_81
2023-12-08,Produto_B,788,Cliente_27
2023-12-14,Produto_C,179,Cliente_76
2023-10-22,Produto_A,160,Cliente_4
2024-02-07,Produto_A,660,Cliente_63
2023-12-13,Produto_A,907,Cliente_60
2024-02-07,Produto_A,835,Cliente_75
2024-01-04,Produto_B,361,Cliente_29
2024-01-31,Produto_C,730,Cliente_87
2023-12-10,Produto_A,466,Cliente_77
2023-11-07,Produto_B,290,Cliente_68
2024-01-16,Produto_B,492,Cliente_11
2024-02-18,Produto_A,157,Cliente_61
2024-03-07,Produto_C,570,Cliente_88
2023-11-17,Produto_C,615,Cliente_64
2023-12-29,Produto_B,146,Cliente_84
2024-01-14,Produto_A,86,Cliente_84
2023-10-31,Produto_A,960,Cliente_43
2023-09-27,Produto_A,436,Cliente_69
2024-01-25,Produto_B,566,Cliente_100
2024-02-28,Produto_C,762,Cliente_23
2024-02-12,Produto_C,199,Cliente_55
2023-12-20,Produto_A,72,Cliente_24
2024-03-06,Produto_A,963,Cliente_77
2024-02-02,Produto_C,345,Cliente_33
2023-12-19,Produto_C,364,Cliente_13
2024-02-02,Produto_B,734,Cliente_81
2023-09-13,Produto_A,1000,Cliente_30
2023-11-23,Produto_A,970,Cliente_67
2023-10-31,Produto_A,297,Cliente_69
2024-02-28,Produto_A,519,Cliente_34
2023-10-06,Produto_B,366,Cliente_93
2023-11-05,Produto_A,242,Cliente_45
2023-12-30,Produto_B,361,Cliente_11
2023-11-09,Produto_C,269,Cliente_50
2024-03-01,Produto_B,811,Cliente_66
2023-11-20,Produto_C,256,Cliente_8
2024-02-14,Produto_B,615,Cliente_78
2023-10-11,Produto_A,517,Cliente_8
2024-02-22,Produto_C,235,Cliente_20
2023-11-03,Produto_A,446,Cliente_11
2023-12-30,Produto_A,547,Cliente_23
2024-01-18,Produto_C,272,Cliente_66
2023-11-22,Produto_B,882,Cliente_33
2023-09-12,Produto_A,197,Cliente_97
2024-02-12,Produto_C,616,Cliente_11
2023-11-27,Produto_C,878,Cliente_7
2024-03-05,Produto_C,667,Cliente_77
2023-12-22,Produto_A,894,Cliente_70
2023-12-25,Produto_B,865,Cliente_16
2023-09-25,Produto_B,447,Cliente_70
2023-10-20,Produto_A,729,Cliente_51
